dataset,dataset_family,scan_key,re,base_ion_spec,truth,candidate_group,model_name,cv_group,probability
WT_2025-03,WT,WT_2025-03:RE56,RE56,c7^1+,1,fn_missed,logistic_regression,WT,0.9403377592608224
WT_2025-03,WT,WT_2025-03:RE56,RE56,c8^1+,1,tp_selected,logistic_regression,WT,0.10580802466049229
WT_2025-03,WT,WT_2025-03:RE56,RE56,c9^1+,1,tp_selected,logistic_regression,WT,0.22808590974866597
WT_2025-03,WT,WT_2025-03:RE56,RE56,c10^1+,1,fn_missed,logistic_regression,WT,0.9006245378610058
WT_2025-03,WT,WT_2025-03:RE56,RE56,c11^1+,1,fn_missed,logistic_regression,WT,0.3742889287309259
WT_2025-03,WT,WT_2025-03:RE56,RE56,c16^2+,1,fn_missed,logistic_regression,WT,0.2575614989353364
WT_2025-03,WT,WT_2025-03:RE56,RE56,c18^2+,1,fn_missed,logistic_regression,WT,0.6410647831326353
WT_2025-03,WT,WT_2025-03:RE56,RE56,c30^2+,1,fn_missed,logistic_regression,WT,0.8519624928829447
WT_2025-03,WT,WT_2025-03:RE56,RE56,c32^2+,1,fn_missed,logistic_regression,WT,0.34226430049771195
WT_2025-03,WT,WT_2025-03:RE56,RE56,c33^2+,1,fn_missed,logistic_regression,WT,0.6452049367756748
WT_2025-03,WT,WT_2025-03:RE56,RE56,c35^1+,1,fn_missed,logistic_regression,WT,0.5462573168378521
WT_2025-03,WT,WT_2025-03:RE56,RE56,c36^2+,1,fn_missed,logistic_regression,WT,0.33103645080427574
WT_2025-03,WT,WT_2025-03:RE62,RE62,b14^1+,0,fp_selected,logistic_regression,WT,0.1487582152815468
WT_2025-03,WT,WT_2025-03:RE62,RE62,b16^1+,1,fn_missed,logistic_regression,WT,0.9033203815278429
WT_2025-03,WT,WT_2025-03:RE62,RE62,c3^1+,1,tp_selected,logistic_regression,WT,0.3004201439671224
WT_2025-03,WT,WT_2025-03:RE62,RE62,c7^1+,1,tp_selected,logistic_regression,WT,0.5124893536762994
WT_2025-03,WT,WT_2025-03:RE62,RE62,c9^1+,0,fp_selected,logistic_regression,WT,0.5310713466526771
WT_2025-03,WT,WT_2025-03:RE62,RE62,c10^1+,1,tp_selected,logistic_regression,WT,0.694325246937364
WT_2025-03,WT,WT_2025-03:RE62,RE62,c12^1+,0,fp_selected,logistic_regression,WT,0.2551619471978156
WT_2025-03,WT,WT_2025-03:RE62,RE62,c14^1+,0,fp_selected,logistic_regression,WT,0.1142564588670453
WT_2025-03,WT,WT_2025-03:RE62,RE62,c16^1+,1,fn_missed,logistic_regression,WT,0.8705183734305331
WT_2025-03,WT,WT_2025-03:RE62,RE62,c19^1+,0,fp_selected,logistic_regression,WT,0.30554026498437115
WT_2025-03,WT,WT_2025-03:RE62,RE62,c34^2+,0,fp_selected,logistic_regression,WT,0.6101163423403315
WT_2025-03,WT,WT_2025-03:RE62,RE62,c35^2+,0,fp_selected,logistic_regression,WT,0.5097877530530682
WT_2025-03,WT,WT_2025-03:RE62,RE62,c36^2+,0,fp_selected,logistic_regression,WT,0.5315282972595372
WT_2025-03,WT,WT_2025-03:RE65,RE65,b14^1+,0,fp_selected,logistic_regression,WT,0.12134551344415641
WT_2025-03,WT,WT_2025-03:RE65,RE65,c3^1+,0,fp_selected,logistic_regression,WT,0.7888201078311782
WT_2025-03,WT,WT_2025-03:RE65,RE65,c6^1+,0,fp_selected,logistic_regression,WT,0.024323564614746062
WT_2025-03,WT,WT_2025-03:RE65,RE65,c7^1+,0,fp_selected,logistic_regression,WT,0.5754196887759986
WT_2025-03,WT,WT_2025-03:RE65,RE65,c9^1+,0,fp_selected,logistic_regression,WT,0.47985230559736175
WT_2025-03,WT,WT_2025-03:RE65,RE65,c10^1+,1,tp_selected,logistic_regression,WT,0.62071162196438
WT_2025-03,WT,WT_2025-03:RE65,RE65,c12^1+,0,fp_selected,logistic_regression,WT,0.33104066222026934
WT_2025-03,WT,WT_2025-03:RE65,RE65,c14^1+,0,fp_selected,logistic_regression,WT,0.08258270893187449
WT_2025-03,WT,WT_2025-03:RE65,RE65,c17^1+,0,fp_selected,logistic_regression,WT,0.11468527665033337
WT_2025-03,WT,WT_2025-03:RE65,RE65,c32^2+,0,fp_selected,logistic_regression,WT,0.5827217390610593
WT_2025-03,WT,WT_2025-03:RE65,RE65,c33^2+,0,fp_selected,logistic_regression,WT,0.5842578298662128
WT_2025-03,WT,WT_2025-03:RE65,RE65,c34^2+,0,fp_selected,logistic_regression,WT,0.523440529577372
WT_2025-03,WT,WT_2025-03:RE65,RE65,c35^2+,0,fp_selected,logistic_regression,WT,0.6862646817501203
WT_2025-03,WT,WT_2025-03:RE65,RE65,c36^2+,0,fp_selected,logistic_regression,WT,0.42171653789780217
WT_2025-03,WT,WT_2025-03:RE68,RE68,c3^1+,0,fp_selected,logistic_regression,WT,0.266849965982222
WT_2025-03,WT,WT_2025-03:RE68,RE68,c6^1+,0,fp_selected,logistic_regression,WT,0.0988314129876619
WT_2025-03,WT,WT_2025-03:RE68,RE68,c7^1+,0,fp_selected,logistic_regression,WT,0.5680730114095378
WT_2025-03,WT,WT_2025-03:RE68,RE68,c9^1+,1,fn_missed,logistic_regression,WT,0.39622815549079293
WT_2025-03,WT,WT_2025-03:RE68,RE68,c10^1+,0,fp_selected,logistic_regression,WT,0.45133134891074445
WT_2025-03,WT,WT_2025-03:RE68,RE68,c12^1+,0,fp_selected,logistic_regression,WT,0.3328789946281351
WT_2025-03,WT,WT_2025-03:RE68,RE68,c14^1+,0,fp_selected,logistic_regression,WT,0.1574475843010627
WT_2025-03,WT,WT_2025-03:RE68,RE68,c17^1+,0,fp_selected,logistic_regression,WT,0.5120533304271127
WT_2025-03,WT,WT_2025-03:RE68,RE68,c31^2+,1,fn_missed,logistic_regression,WT,0.6774369545859674
WT_2025-03,WT,WT_2025-03:RE68,RE68,c32^2+,0,fp_selected,logistic_regression,WT,0.6240021907533072
WT_2025-03,WT,WT_2025-03:RE68,RE68,c33^2+,0,fp_selected,logistic_regression,WT,0.648179972186334
WT_2025-03,WT,WT_2025-03:RE68,RE68,c34^2+,0,fp_selected,logistic_regression,WT,0.5812469321431731
WT_2025-03,WT,WT_2025-03:RE68,RE68,c35^1+,1,fn_missed,logistic_regression,WT,0.5919748324645511
WT_2025-03,WT,WT_2025-03:RE68,RE68,c35^2+,0,fp_selected,logistic_regression,WT,0.7798123181314963
WT_2025-03,WT,WT_2025-03:RE68,RE68,c36^2+,0,fp_selected,logistic_regression,WT,0.7719888085760593
Q10R,Q10R,Q10R:RE0,RE0,b36^2+,0,fp_selected,random_forest,Q10R,0.2595803940897967
Q10R,Q10R,Q10R:RE0,RE0,c3^1+,1,fn_missed,random_forest,Q10R,0.758493210294196
Q10R,Q10R,Q10R:RE0,RE0,c6^1+,1,tp_selected,random_forest,Q10R,0.6119458571123256
Q10R,Q10R,Q10R:RE0,RE0,c7^1+,1,tp_selected,random_forest,Q10R,0.6657920383156564
Q10R,Q10R,Q10R:RE0,RE0,c8^1+,1,tp_selected,random_forest,Q10R,0.6470182488832115
Q10R,Q10R,Q10R:RE0,RE0,c9^1+,1,tp_selected,random_forest,Q10R,0.19900883896240562
Q10R,Q10R,Q10R:RE0,RE0,c10^1+,1,tp_selected,random_forest,Q10R,0.923517517907868
Q10R,Q10R,Q10R:RE0,RE0,c13^2+,0,fp_selected,random_forest,Q10R,0.3188502760879664
Q10R,Q10R,Q10R:RE0,RE0,c14^2+,1,tp_selected,random_forest,Q10R,0.5573557181983596
Q10R,Q10R,Q10R:RE0,RE0,c20^1+,0,manual_negative_only,random_forest,Q10R,0.8894517034940977
Q10R,Q10R,Q10R:RE0,RE0,c20^2+,0,fp_selected,random_forest,Q10R,0.3201126578296568
Q10R,Q10R,Q10R:RE0,RE0,c36^2+,1,fn_missed,random_forest,Q10R,0.9612736481809157
Q10R,Q10R,Q10R:RE3,RE3,b23^1+,0,fp_selected,random_forest,Q10R,0.3827367552619464
Q10R,Q10R,Q10R:RE3,RE3,b36^3+,0,manual_negative_only,random_forest,Q10R,0.9979666666666667
Q10R,Q10R,Q10R:RE3,RE3,c3^1+,1,tp_selected,random_forest,Q10R,0.8150680173433682
Q10R,Q10R,Q10R:RE3,RE3,c5^1+,1,tp_selected,random_forest,Q10R,0.3833334485210585
Q10R,Q10R,Q10R:RE3,RE3,c6^1+,1,tp_selected,random_forest,Q10R,0.5711355541005146
Q10R,Q10R,Q10R:RE3,RE3,c7^1+,1,tp_selected,random_forest,Q10R,0.8551008728812184
Q10R,Q10R,Q10R:RE3,RE3,c8^1+,0,fp_selected,random_forest,Q10R,0.29927965786922633
Q10R,Q10R,Q10R:RE3,RE3,c9^1+,1,tp_selected,random_forest,Q10R,0.42720510018931074
Q10R,Q10R,Q10R:RE3,RE3,c10^1+,1,tp_selected,random_forest,Q10R,0.9386661550848707
Q10R,Q10R,Q10R:RE3,RE3,c14^2+,1,fn_missed,random_forest,Q10R,0.8316407353887967
Q10R,Q10R,Q10R:RE3,RE3,c15^2+,1,fn_missed,random_forest,Q10R,0.8920845920229588
Q10R,Q10R,Q10R:RE3,RE3,c21^2+,1,fn_missed,random_forest,Q10R,0.9722534547012427
Q10R,Q10R,Q10R:RE3,RE3,c23^1+,0,fp_selected,random_forest,Q10R,0.16897780591846642
Q10R,Q10R,Q10R:RE3,RE3,c27^2+,0,fp_selected,random_forest,Q10R,0.1679789557894217
Q10R,Q10R,Q10R:RE3,RE3,c36^2+,1,fn_missed,random_forest,Q10R,0.9803171664371664
Q10R,Q10R,Q10R:RE8,RE8,b36^2+,1,tp_selected,random_forest,Q10R,0.3803487778680548
Q10R,Q10R,Q10R:RE8,RE8,c3^1+,0,fp_selected,random_forest,Q10R,0.820295127625097
Q10R,Q10R,Q10R:RE8,RE8,c4^1+,0,manual_negative_only,random_forest,Q10R,0.9806883874768954
Q10R,Q10R,Q10R:RE8,RE8,c5^1+,1,tp_selected,random_forest,Q10R,0.5488667267857468
Q10R,Q10R,Q10R:RE8,RE8,c6^1+,1,tp_selected,random_forest,Q10R,0.5240174818343141
Q10R,Q10R,Q10R:RE8,RE8,c7^1+,1,tp_selected,random_forest,Q10R,0.7236343019067578
Q10R,Q10R,Q10R:RE8,RE8,c8^1+,1,tp_selected,random_forest,Q10R,0.48344171792724067
Q10R,Q10R,Q10R:RE8,RE8,c9^1+,1,tp_selected,random_forest,Q10R,0.4733683786449444
Q10R,Q10R,Q10R:RE8,RE8,c10^1+,1,tp_selected,random_forest,Q10R,0.9509548441273875
Q10R,Q10R,Q10R:RE8,RE8,c13^2+,1,tp_selected,random_forest,Q10R,0.4664328376962615
Q10R,Q10R,Q10R:RE8,RE8,c14^2+,1,tp_selected,random_forest,Q10R,0.3865053258445577
Q10R,Q10R,Q10R:RE8,RE8,c15^2+,0,manual_negative_only,random_forest,Q10R,0.9715955788819807
Q10R,Q10R,Q10R:RE8,RE8,c17^2+,1,tp_selected,random_forest,Q10R,0.2946179680446976
Q10R,Q10R,Q10R:RE8,RE8,c18^2+,0,fp_selected,random_forest,Q10R,0.42004996216518936
Q10R,Q10R,Q10R:RE8,RE8,c21^2+,1,fn_missed,random_forest,Q10R,0.8293223654099087
Q10R,Q10R,Q10R:RE8,RE8,c23^1+,0,fp_selected,random_forest,Q10R,0.22860922105634054
Q10R,Q10R,Q10R:RE8,RE8,c32^3+,1,tp_selected,random_forest,Q10R,0.3756896864254768
Q10R,Q10R,Q10R:RE8,RE8,c34^3+,1,fn_missed,random_forest,Q10R,0.9521291135445117
Q10R,Q10R,Q10R:RE8,RE8,c35^2+,1,fn_missed,random_forest,Q10R,0.9441231519975506
Q10R,Q10R,Q10R:RE8,RE8,c36^2+,1,fn_missed,random_forest,Q10R,0.8802206167646754
Q10R,Q10R,Q10R:RE8,RE8,c36^3+,1,fn_missed,random_forest,Q10R,0.8733536669805505
Q10R,Q10R,Q10R:RE12,RE12,b18^2+,0,fp_selected,random_forest,Q10R,0.27983851989151065
Q10R,Q10R,Q10R:RE12,RE12,b36^2+,0,manual_negative_only,random_forest,Q10R,0.7573713266426891
Q10R,Q10R,Q10R:RE12,RE12,c3^1+,1,tp_selected,random_forest,Q10R,0.5759244804442945
Q10R,Q10R,Q10R:RE12,RE12,c6^1+,1,tp_selected,random_forest,Q10R,0.5490629524379058
Q10R,Q10R,Q10R:RE12,RE12,c7^1+,1,tp_selected,random_forest,Q10R,0.468304128149304
Q10R,Q10R,Q10R:RE12,RE12,c8^1+,1,tp_selected,random_forest,Q10R,0.517801936478058
Q10R,Q10R,Q10R:RE12,RE12,c9^1+,1,tp_selected,random_forest,Q10R,0.3923432984674885
Q10R,Q10R,Q10R:RE12,RE12,c10^1+,1,tp_selected,random_forest,Q10R,0.9494597845372853
Q10R,Q10R,Q10R:RE12,RE12,c14^2+,0,manual_negative_only,random_forest,Q10R,0.5944890278134561
Q10R,Q10R,Q10R:RE12,RE12,c15^2+,0,fp_selected,random_forest,Q10R,0.3414335069403734
Q10R,Q10R,Q10R:RE12,RE12,c33^2+,0,manual_negative_only,random_forest,Q10R,0.9585232403399627
Q10R,Q10R,Q10R:RE12,RE12,c33^3+,1,tp_selected,random_forest,Q10R,0.6578666787124439
Q10R,Q10R,Q10R:RE12,RE12,c34^2+,1,fn_missed,random_forest,Q10R,0.9752585589876911
Q10R,Q10R,Q10R:RE12,RE12,c36^2+,1,fn_missed,random_forest,Q10R,0.7708553725871814
Q10R,Q10R,Q10R:RE12,RE12,c36^3+,1,fn_missed,random_forest,Q10R,0.7969708462571926
Q10R,Q10R,Q10R:RE15,RE15,b21^1+,0,fp_selected,random_forest,Q10R,0.09724134318052143
Q10R,Q10R,Q10R:RE15,RE15,b21^2+,0,fp_selected,random_forest,Q10R,0.22053529633095548
Q10R,Q10R,Q10R:RE15,RE15,b35^3+,1,fn_missed,random_forest,Q10R,0.9947045706590287
Q10R,Q10R,Q10R:RE15,RE15,b36^2+,1,fn_missed,random_forest,Q10R,0.6819151778892394
Q10R,Q10R,Q10R:RE15,RE15,c3^1+,1,tp_selected,random_forest,Q10R,0.6062484101842008
Q10R,Q10R,Q10R:RE15,RE15,c6^1+,1,tp_selected,random_forest,Q10R,0.5075314062174865
Q10R,Q10R,Q10R:RE15,RE15,c7^1+,1,tp_selected,random_forest,Q10R,0.7818025745444772
Q10R,Q10R,Q10R:RE15,RE15,c8^1+,1,tp_selected,random_forest,Q10R,0.6632500702502246
Q10R,Q10R,Q10R:RE15,RE15,c9^1+,1,tp_selected,random_forest,Q10R,0.6817484481994188
Q10R,Q10R,Q10R:RE15,RE15,c10^1+,1,tp_selected,random_forest,Q10R,0.9265859399851639
Q10R,Q10R,Q10R:RE15,RE15,c13^2+,1,fn_missed,random_forest,Q10R,0.8958105554937219
Q10R,Q10R,Q10R:RE15,RE15,c14^2+,1,tp_selected,random_forest,Q10R,0.10713971786753451
Q10R,Q10R,Q10R:RE15,RE15,c15^2+,0,manual_negative_only,random_forest,Q10R,0.8134997470705734
Q10R,Q10R,Q10R:RE15,RE15,c18^2+,1,fn_missed,random_forest,Q10R,0.8154809754264385
Q10R,Q10R,Q10R:RE15,RE15,c21^2+,1,fn_missed,random_forest,Q10R,0.8768429144955109
Q10R,Q10R,Q10R:RE15,RE15,c23^1+,0,fp_selected,random_forest,Q10R,0.3548174622729679
Q10R,Q10R,Q10R:RE15,RE15,c35^2+,0,manual_negative_only,random_forest,Q10R,0.9760082590995306
Q10R,Q10R,Q10R:RE15,RE15,c36^2+,1,fn_missed,random_forest,Q10R,0.7200873415322516
Q10R,Q10R,Q10R:RE15,RE15,c36^3+,0,manual_negative_only,random_forest,Q10R,0.9268381220575636
Q10R,Q10R,Q10R:RE18,RE18,b15^1+,1,fn_missed,random_forest,Q10R,0.9515484304137297
Q10R,Q10R,Q10R:RE18,RE18,c3^1+,1,fn_missed,random_forest,Q10R,0.7383274606795759
Q10R,Q10R,Q10R:RE18,RE18,c5^1+,0,manual_negative_only,random_forest,Q10R,0.7501814168216945
Q10R,Q10R,Q10R:RE18,RE18,c6^1+,1,tp_selected,random_forest,Q10R,0.39886285905779567
Q10R,Q10R,Q10R:RE18,RE18,c7^1+,1,tp_selected,random_forest,Q10R,0.523388774404452
Q10R,Q10R,Q10R:RE18,RE18,c9^1+,1,tp_selected,random_forest,Q10R,0.43575572351052605
Q10R,Q10R,Q10R:RE18,RE18,c10^1+,1,tp_selected,random_forest,Q10R,0.882109817267555
Q10R,Q10R,Q10R:RE18,RE18,c15^1+,0,fp_selected,random_forest,Q10R,0.3338981432666317
Q10R,Q10R,Q10R:RE18,RE18,c15^2+,0,fp_selected,random_forest,Q10R,0.38778973101303094
Q10R,Q10R,Q10R:RE18,RE18,c16^1+,0,fp_selected,random_forest,Q10R,0.26200616004534905
Q10R,Q10R,Q10R:RE18,RE18,c18^2+,0,fp_selected,random_forest,Q10R,0.29068168223544116
Q10R,Q10R,Q10R:RE18,RE18,c21^2+,1,fn_missed,random_forest,Q10R,0.9169228380977654
Q10R,Q10R,Q10R:RE18,RE18,c23^1+,1,tp_selected,random_forest,Q10R,0.20032346009939697
Q10R,Q10R,Q10R:RE18,RE18,c30^2+,1,fn_missed,random_forest,Q10R,0.43561864379783816
Q10R,Q10R,Q10R:RE18,RE18,c36^2+,1,fn_missed,random_forest,Q10R,0.7073199188067099
Q10R,Q10R,Q10R:RE18,RE18,c36^3+,1,fn_missed,random_forest,Q10R,0.8120399120514294
Q10R,Q10R,Q10R:RE22,RE22,b36^2+,1,tp_selected,random_forest,Q10R,0.35243485463252927
Q10R,Q10R,Q10R:RE22,RE22,c3^1+,1,tp_selected,random_forest,Q10R,0.647169281542332
Q10R,Q10R,Q10R:RE22,RE22,c5^1+,0,fp_selected,random_forest,Q10R,0.7317865186629463
Q10R,Q10R,Q10R:RE22,RE22,c6^1+,1,tp_selected,random_forest,Q10R,0.5929834524079998
Q10R,Q10R,Q10R:RE22,RE22,c7^1+,1,tp_selected,random_forest,Q10R,0.705856017786743
Q10R,Q10R,Q10R:RE22,RE22,c8^1+,1,tp_selected,random_forest,Q10R,0.4291626307170405
Q10R,Q10R,Q10R:RE22,RE22,c9^1+,1,tp_selected,random_forest,Q10R,0.6522186231869552
Q10R,Q10R,Q10R:RE22,RE22,c10^1+,1,tp_selected,random_forest,Q10R,0.9457879034881183
Q10R,Q10R,Q10R:RE22,RE22,c11^1+,0,fp_selected,random_forest,Q10R,0.4148536760233681
Q10R,Q10R,Q10R:RE22,RE22,c14^1+,1,fn_missed,random_forest,Q10R,0.9211820014610033
Q10R,Q10R,Q10R:RE22,RE22,c21^1+,0,fp_selected,random_forest,Q10R,0.24330340153147184
Q10R,Q10R,Q10R:RE22,RE22,c21^2+,0,fp_selected,random_forest,Q10R,0.21387334947453746
Q10R,Q10R,Q10R:RE22,RE22,c33^2+,1,fn_missed,random_forest,Q10R,0.98633351783879
Q10R,Q10R,Q10R:RE22,RE22,c35^2+,1,fn_missed,random_forest,Q10R,0.9579984861294885
Q10R,Q10R,Q10R:RE22,RE22,c36^3+,1,fn_missed,random_forest,Q10R,0.8920110408609679
Q10R,Q10R,Q10R:RE25,RE25,b15^1+,0,fp_selected,random_forest,Q10R,0.4775929455486846
Q10R,Q10R,Q10R:RE25,RE25,b36^1+,1,tp_selected,random_forest,Q10R,0.5806702885922247
Q10R,Q10R,Q10R:RE25,RE25,b36^2+,0,fp_selected,random_forest,Q10R,0.3709209117627302
Q10R,Q10R,Q10R:RE25,RE25,c3^1+,1,tp_selected,random_forest,Q10R,0.5079267043084273
Q10R,Q10R,Q10R:RE25,RE25,c5^1+,0,manual_negative_only,random_forest,Q10R,0.9841225694126733
Q10R,Q10R,Q10R:RE25,RE25,c6^1+,1,tp_selected,random_forest,Q10R,0.4713380242069321
Q10R,Q10R,Q10R:RE25,RE25,c7^1+,1,tp_selected,random_forest,Q10R,0.8595346475513843
Q10R,Q10R,Q10R:RE25,RE25,c8^1+,1,fn_missed,random_forest,Q10R,0.9044181748285559
Q10R,Q10R,Q10R:RE25,RE25,c9^1+,1,tp_selected,random_forest,Q10R,0.5873186070151899
Q10R,Q10R,Q10R:RE25,RE25,c10^1+,1,tp_selected,random_forest,Q10R,0.9363463529953805
Q10R,Q10R,Q10R:RE25,RE25,c11^1+,0,manual_negative_only,random_forest,Q10R,0.8753484752157894
Q10R,Q10R,Q10R:RE25,RE25,c17^2+,1,fn_missed,random_forest,Q10R,0.839150153208763
Q10R,Q10R,Q10R:RE25,RE25,c18^2+,1,tp_selected,random_forest,Q10R,0.3764007369177709
Q10R,Q10R,Q10R:RE25,RE25,c21^2+,1,tp_selected,random_forest,Q10R,0.2844643036009415
Q10R,Q10R,Q10R:RE25,RE25,c23^1+,0,fp_selected,random_forest,Q10R,0.2487753547876684
Q10R,Q10R,Q10R:RE25,RE25,c35^2+,1,fn_missed,random_forest,Q10R,0.9100366593535244
Q10R,Q10R,Q10R:RE25,RE25,c36^2+,1,fn_missed,random_forest,Q10R,0.7859643470114963
Q10R,Q10R,Q10R:RE25,RE25,c36^3+,1,fn_missed,random_forest,Q10R,0.969034743072527
Q10R,Q10R,Q10R:RE30,RE30,b36^2+,1,tp_selected,random_forest,Q10R,0.3934475768971124
Q10R,Q10R,Q10R:RE30,RE30,c3^1+,1,tp_selected,random_forest,Q10R,0.6055416772065446
Q10R,Q10R,Q10R:RE30,RE30,c6^1+,1,tp_selected,random_forest,Q10R,0.2516851770807281
Q10R,Q10R,Q10R:RE30,RE30,c7^1+,1,tp_selected,random_forest,Q10R,0.8130030811695286
Q10R,Q10R,Q10R:RE30,RE30,c8^1+,1,tp_selected,random_forest,Q10R,0.3749722284444624
Q10R,Q10R,Q10R:RE30,RE30,c9^1+,0,fp_selected,random_forest,Q10R,0.5581249791075626
Q10R,Q10R,Q10R:RE30,RE30,c10^1+,1,tp_selected,random_forest,Q10R,0.9475052194707448
Q10R,Q10R,Q10R:RE30,RE30,c14^2+,1,tp_selected,random_forest,Q10R,0.22075603234016822
Q10R,Q10R,Q10R:RE30,RE30,c15^2+,1,fn_missed,random_forest,Q10R,0.9539435432526423
Q10R,Q10R,Q10R:RE30,RE30,c17^1+,0,fp_selected,random_forest,Q10R,0.28499961661552997
Q10R,Q10R,Q10R:RE30,RE30,c17^2+,1,fn_missed,random_forest,Q10R,0.9781314086414021
Q10R,Q10R,Q10R:RE30,RE30,c23^1+,1,fn_missed,random_forest,Q10R,0.7224825147251445
Q10R,Q10R,Q10R:RE30,RE30,c33^3+,1,fn_missed,random_forest,Q10R,0.8483907985037767
Q10R,Q10R,Q10R:RE30,RE30,c34^2+,1,fn_missed,random_forest,Q10R,0.9058596856962944
Q10R,Q10R,Q10R:RE30,RE30,c35^2+,1,fn_missed,random_forest,Q10R,0.7605630763753326
Q10R,Q10R,Q10R:RE30,RE30,c36^2+,1,fn_missed,random_forest,Q10R,0.7720609812708227
Q10R,Q10R,Q10R:RE30,RE30,c36^3+,1,fn_missed,random_forest,Q10R,0.818059254232252
Q10R,Q10R,Q10R:RE35,RE35,b36^2+,1,tp_selected,random_forest,Q10R,0.15759811358805803
Q10R,Q10R,Q10R:RE35,RE35,c3^1+,1,tp_selected,random_forest,Q10R,0.41890431917451393
Q10R,Q10R,Q10R:RE35,RE35,c6^1+,1,tp_selected,random_forest,Q10R,0.5490944980046969
Q10R,Q10R,Q10R:RE35,RE35,c7^1+,1,tp_selected,random_forest,Q10R,0.4940778185166852
Q10R,Q10R,Q10R:RE35,RE35,c9^1+,1,tp_selected,random_forest,Q10R,0.26671719434381547
Q10R,Q10R,Q10R:RE35,RE35,c10^1+,1,tp_selected,random_forest,Q10R,0.9140210983428857
Q10R,Q10R,Q10R:RE35,RE35,c11^2+,0,fp_selected,random_forest,Q10R,0.7154176438152399
Q10R,Q10R,Q10R:RE35,RE35,c16^2+,1,fn_missed,random_forest,Q10R,0.7345031240164215
Q10R,Q10R,Q10R:RE35,RE35,c23^2+,1,fn_missed,random_forest,Q10R,0.9966373626373627
Q10R,Q10R,Q10R:RE35,RE35,c32^2+,0,manual_negative_only,random_forest,Q10R,0.9139433298645528
Q10R,Q10R,Q10R:RE35,RE35,c33^2+,1,fn_missed,random_forest,Q10R,0.9896256846672784
Q10R,Q10R,Q10R:RE35,RE35,c36^2+,1,fn_missed,random_forest,Q10R,0.898755578787742
Q10R,Q10R,Q10R:RE40,RE40,b36^2+,1,tp_selected,random_forest,Q10R,0.37126723317298194
Q10R,Q10R,Q10R:RE40,RE40,c3^1+,1,tp_selected,random_forest,Q10R,0.6075882333651853
Q10R,Q10R,Q10R:RE40,RE40,c5^1+,1,tp_selected,random_forest,Q10R,0.5883080950508539
Q10R,Q10R,Q10R:RE40,RE40,c6^1+,1,tp_selected,random_forest,Q10R,0.5131198263271927
Q10R,Q10R,Q10R:RE40,RE40,c7^1+,1,tp_selected,random_forest,Q10R,0.536339601589318
Q10R,Q10R,Q10R:RE40,RE40,c8^1+,1,fn_missed,random_forest,Q10R,0.8408564798171865
Q10R,Q10R,Q10R:RE40,RE40,c9^1+,1,tp_selected,random_forest,Q10R,0.5441957125184692
Q10R,Q10R,Q10R:RE40,RE40,c10^1+,1,tp_selected,random_forest,Q10R,0.775721618510084
Q10R,Q10R,Q10R:RE40,RE40,c35^2+,1,fn_missed,random_forest,Q10R,0.9918414964267882
Q10R,Q10R,Q10R:RE40,RE40,c36^2+,1,tp_selected,random_forest,Q10R,0.37418423975162224
Q10R,Q10R,Q10R:RE45,RE45,b20^1+,0,fp_selected,random_forest,Q10R,0.49590919971645503
Q10R,Q10R,Q10R:RE45,RE45,b24^1+,1,fn_missed,random_forest,Q10R,0.9957133333333333
Q10R,Q10R,Q10R:RE45,RE45,b36^2+,1,fn_missed,random_forest,Q10R,0.7303027000184755
Q10R,Q10R,Q10R:RE45,RE45,b36^3+,1,fn_missed,random_forest,Q10R,0.9978199999999999
Q10R,Q10R,Q10R:RE45,RE45,c3^1+,1,fn_missed,random_forest,Q10R,0.7074688807867213
Q10R,Q10R,Q10R:RE45,RE45,c5^1+,1,fn_missed,random_forest,Q10R,0.7540442992136742
Q10R,Q10R,Q10R:RE45,RE45,c6^1+,0,manual_negative_only,random_forest,Q10R,0.8244995718572657
Q10R,Q10R,Q10R:RE45,RE45,c7^1+,1,fn_missed,random_forest,Q10R,0.8744591378521344
Q10R,Q10R,Q10R:RE45,RE45,c8^1+,1,fn_missed,random_forest,Q10R,0.8460655309302988
Q10R,Q10R,Q10R:RE45,RE45,c9^1+,1,fn_missed,random_forest,Q10R,0.6968267646173344
Q10R,Q10R,Q10R:RE45,RE45,c10^1+,1,tp_selected,random_forest,Q10R,0.48356622907547697
Q10R,Q10R,Q10R:RE45,RE45,c18^2+,1,tp_selected,random_forest,Q10R,0.2514995632493625
Q10R,Q10R,Q10R:RE45,RE45,c33^2+,1,tp_selected,random_forest,Q10R,0.2785754365481525
Q10R,Q10R,Q10R:RE45,RE45,c34^2+,1,fn_missed,random_forest,Q10R,0.8111137781486124
Q10R,Q10R,Q10R:RE45,RE45,c35^2+,1,fn_missed,random_forest,Q10R,0.9622935849072172
Q10R,Q10R,Q10R:RE45,RE45,c36^2+,1,fn_missed,random_forest,Q10R,0.7620038443230803
Q10R,Q10R,Q10R:RE50,RE50,b15^1+,0,fp_selected,random_forest,Q10R,0.5151076112741871
Q10R,Q10R,Q10R:RE50,RE50,b35^2+,1,fn_missed,random_forest,Q10R,0.7765446655977463
Q10R,Q10R,Q10R:RE50,RE50,b36^2+,1,fn_missed,random_forest,Q10R,0.8544240075413184
Q10R,Q10R,Q10R:RE50,RE50,c3^1+,1,fn_missed,random_forest,Q10R,0.7572542801514764
Q10R,Q10R,Q10R:RE50,RE50,c6^1+,0,fp_selected,random_forest,Q10R,0.34254322910674817
